,,CAPEX,FOPEX
Sop684_ph2b,2,1,1
Sop685_ph2b,2,1,1
Sop686_ph2b,2,1,1
Sop687_ph2b,2,1,1
Sop688_ph2b,2,1,1
Sop689_ph2b,2,1,1
Sop690_ph2b,2,1,1
Sop691_ph2b,2,1,1
Sop692_ph2b,2,1,1
Sop693_ph2b,2,1,1
Sop694_ph2b,2,1,1
Sop701_ph2b,2,1,1
Sop1000_ph2b,2,1,1
Sop695_ph2b,2,1,1
Sop696_ph2b,2,1,1
Sop1001_ph2b,2,1,1
Sop1002_ph2b,2,1,1
Sop1003_ph2b,2,1,1
Sop1004_ph2b,2,1,1
Sop1005_ph2b,2,1,1
Sop697_ph2b,2,1,1
Sop698_ph2b,2,1,1
Sop699_ph2b,2,1,1
Sop1007_ph2b,2,1,1
Sop1008_ph2b,2,1,1
Sop1125_ph2b,2,1,1
Sop1127_ph2b,2,1,1
Sop1128_ph2b,2,1,1
Sop928_ph2b,2,1,1
Sop1130_ph2b,2,1,1
Sop1132_ph2b,2,1,1
Sop1133_ph2b,2,1,1
Sop1134_ph2b,2,1,1
Sop1137_ph2b,2,1,1
Sop929_ph2b,2,1,1
Sop926_ph2b,2,1,1
Sop1140_ph2b,2,1,1
Sop1129_ph2b,2,1,1
Sop1142_ph2b,2,1,1
Sop949_ph2b,2,1,1
Sop1143_ph2b,2,1,1
Sop1145_ph2b,2,1,1
Sop1146_ph2b,2,1,1
Sop1147_ph2b,2,1,1
Sop1148_ph2b,2,1,1
Sop934_ph2b,2,1,1
Sop1149_ph2b,2,1,1
Sop1150_ph2b,2,1,1
Sop1151_ph2b,2,1,1
Sop938_ph2b,2,1,1
Sop940_ph2b,2,1,1
Sop1171_ph2b,2,1,1
Sop943_ph2b,2,1,1
Sop1153_ph2b,2,1,1
Sop1154_ph2b,2,1,1
Sop1155_ph2b,2,1,1
Sop1156_ph2b,2,1,1
Sop1157_ph2b,2,1,1
Sop1158_ph2b,2,1,1
Sop1172_ph2b,2,1,1
Sop1159_ph2b,2,1,1
Sop1160_ph2b,2,1,1
Sop951_ph2b,2,1,1
Sop952_ph2b,2,1,1
Sop954_ph2b,2,1,1
Sop955_ph2b,2,1,1
Sop957_ph2b,2,1,1
Sop933_ph2b,2,1,1
Sop1162_ph2b,2,1,1
Sop1163_ph2b,2,1,1
Sop958_ph2b,2,1,1
Sop1180_ph2b,2,1,1
Sop3000_ph2b,2,1,1
Sop3001_ph2b,2,1,1
Sop1010_ph2b,2,1,1
Sop1011_ph2b,2,1,1
Sop706_ph2b,2,1,1
Sop1012_ph2b,2,1,1
Sop748_ph2b,2,1,1
Sop1013_ph2b,2,1,1
Sop1014_ph2b,2,1,1
Sop1015_ph2b,2,1,1
Sop1016_ph2b,2,1,1
Sop1017_ph2b,2,1,1
Sop1019_ph2b,2,1,1
Sop717_ph2b,2,1,1
Sop1026_ph2b,2,1,1
Sop1033_ph2b,2,1,1
Sop1047_ph2b,2,1,1
Sop1048_ph2b,2,1,1
Sop1049_ph2b,2,1,1
Sop753_ph2b,2,1,1
Sop1051_ph2b,2,1,1
Sop1052_ph2b,2,1,1
Sop1053_ph2b,2,1,1
Sop1054_ph2b,2,1,1
Sop1055_ph2b,2,1,1
Sop1056_ph2b,2,1,1
Sop764_ph2b,2,1,1
Sop959_ph2b,2,1,1
Sop1061_ph2b,2,1,1
Sop1062_ph2b,2,1,1
Sop1063_ph2b,2,1,1
Sop1064_ph2b,2,1,1
Sop1179_ph2b,2,1,1
Sop767_ph2b,2,1,1
Sop768_ph2b,2,1,1
Sop769_ph2b,2,1,1
Sop770_ph2b,2,1,1
Sop771_ph2b,2,1,1
Sop772_ph2b,2,1,1
Sop773_ph2b,2,1,1
Sop774_ph2b,2,1,1
Sop775_ph2b,2,1,1
Sop776_ph2b,2,1,1
Sop777_ph2b,2,1,1
Sop778_ph2b,2,1,1
Sop780_ph2b,2,1,1
Sop782_ph2b,2,1,1
Sop781_ph2b,2,1,1
Sop783_ph2b,2,1,1
Sop784_ph2b,2,1,1
Sop785_ph2b,2,1,1
Sop786_ph2b,2,1,1
Sop787_ph2b,2,1,1
Sop788_ph2b,2,1,1
Sop789_ph2b,2,1,1
Sop790_ph2b,2,1,1
Sop791_ph2b,2,1,1
Sop792_ph2b,2,1,1
Sop1065_ph2b,2,1,1
Sop1057_ph2b,2,1,1
Sop793_ph2b,2,1,1
Sop794_ph2b,2,1,1
Sop795_ph2b,2,1,1
Sop796_ph2b,2,1,1
Sop797_ph2b,2,1,1
Sop798_ph2b,2,1,1
Sop799_ph2b,2,1,1
Sop800_ph2b,2,1,1
Sop801_ph2b,2,1,1
Sop802_ph2b,2,1,1
Sop803_ph2b,2,1,1
Sop804_ph2b,2,1,1
Sop806_ph2b,2,1,1
Sop807_ph2b,2,1,1
Sop812_ph2b,2,1,1
Sop813_ph2b,2,1,1
Sop814_ph2b,2,1,1
Sop1059_ph2b,2,1,1
Sop815_ph2b,2,1,1
Sop816_ph2b,2,1,1
Sop817_ph2b,2,1,1
Sop818_ph2b,2,1,1
Sop819_ph2b,2,1,1
Sop820_ph2b,2,1,1
Sop821_ph2b,2,1,1
Sop809_ph2b,2,1,1
Sop808_ph2b,2,1,1
Sop2001_ph2b,2,1,1
Sop3002_ph2b,2,1,1
Sop3003_ph2b,2,1,1
Sop3004_ph2b,2,1,1
Sop3005_ph2b,2,1,1
Sop3006_ph2b,2,1,1
Sop3007_ph2b,2,1,1
Sop865_ph2b,2,1,1
Sop1121_ph2b,2,1,1
Sop3008_ph2b,2,1,1
Sop1110_ph2b,2,1,1
Sop1122_ph2b,2,1,1
Sop3009_ph2b,2,1,1
Sop1111_ph2b,2,1,1
Sop3010_ph2b,2,1,1
Sop3011_ph2b,2,1,1
Sop1109_ph2b,2,1,1
Sop1124_ph2b,2,1,1
Sop3012_ph2b,2,1,1
Sop868_ph2b,2,1,1
Sop1123_ph2b,2,1,1
Sop900_ph2b,2,1,1
Sop3013_ph2b,2,1,1
Sop3014_ph2b,2,1,1
Sop1107_ph2b,2,1,1
Sop1118_ph2b,2,1,1
Sop3015_ph2b,2,1,1
Sop1106_ph2b,2,1,1
Sop1117_ph2b,2,1,1
Sop3016_ph2b,2,1,1
Sop1119_ph2b,2,1,1
Sop1108_ph2b,2,1,1
Sop3017_ph2b,2,1,1
Sop1116_ph2b,2,1,1
Sop1105_ph2b,2,1,1
Sop3018_ph2b,2,1,1
Sop3019_ph2b,2,1,1
Sop1094_ph2b,2,1,1
Sop3020_ph2b,2,1,1
Sop1093_ph2b,2,1,1
Sop3021_ph2b,2,1,1
Sop1091_ph2b,2,1,1
Sop3022_ph2b,2,1,1
Sop1092_ph2b,2,1,1
Sop905_ph2b,2,1,1
Sop3023_ph2b,2,1,1
Sop1096_ph2b,2,1,1
Sop3024_ph2b,2,1,1
Sop1166_ph2b,2,1,1
Sop3025_ph2b,2,1,1
Sop1169_ph2b,2,1,1
Sop3026_ph2b,2,1,1
Sop3027_ph2b,2,1,1
Sop3028_ph2b,2,1,1
Sop1165_ph2b,2,1,1
Sop3029_ph2b,2,1,1
Sop3030_ph2b,2,1,1
Sop1100_ph2b,2,1,1
Sop1099_ph2b,2,1,1
Sop1098_ph2b,2,1,1
Sop1097_ph2b,2,1,1
Sop906_ph2b,2,1,1
Sop903_ph2b,2,1,1
Sop1168_ph2b,2,1,1
Sop915_ph2b,2,1,1
Sop1095_ph2b,2,1,1
Sop908_ph2b,2,1,1
Sop1102_ph2b,2,1,1
Sop910_ph2b,2,1,1
Sop3031_ph2b,2,1,1
Sop892_ph2b,2,1,1
Sop1104_ph2b,2,1,1
Sop1103_ph2b,2,1,1
Sop880_ph2b,2,1,1
